user_id,event_id,distance
65f1c98a32536e1ffd51dd01,65f1d74032536e1ffd51dd0d,8359.877425925708
65f1c98a32536e1ffd51dd01,65f1d74032536e1ffd51dd0f,8359.990148457598
65f1c98a32536e1ffd51dd02,65f1d74032536e1ffd51dd10,14326.812827349131
65f1c98a32536e1ffd51dd02,65f1d74032536e1ffd51dd0e,14326.848566071834
65f1c98a32536e1ffd51dd02,65f1d74032536e1ffd51dd0b,14326.927432564631
65f1c98a32536e1ffd51dd02,65f1d74032536e1ffd51dd14,14326.927432564631
65f1c98a32536e1ffd51dd02,65f1d74032536e1ffd51dd13,14327.212436375792
65f1c98a32536e1ffd51dd03,65f1d74032536e1ffd51dd10,11373.871702554532
65f1c98a32536e1ffd51dd03,65f1d74032536e1ffd51dd0e,11373.977052978968
65f1c98a32536e1ffd51dd03,65f1d74032536e1ffd51dd0b,11374.230612397492
65f1c98a32536e1ffd51dd03,65f1d74032536e1ffd51dd14,11374.230612397492
65f1c98a32536e1ffd51dd03,65f1d74032536e1ffd51dd13,11374.563201775578
65f1c98a32536e1ffd51dd04,65f1d74032536e1ffd51dd10,14164.833371026418
65f1c98a32536e1ffd51dd04,65f1d74032536e1ffd51dd0e,14164.907820973467
65f1c98a32536e1ffd51dd04,65f1d74032536e1ffd51dd0b,14165.080621501209
65f1c98a32536e1ffd51dd04,65f1d74032536e1ffd51dd14,14165.080621501209
65f1c98a32536e1ffd51dd04,65f1d74032536e1ffd51dd13,14165.46951255066
65f1c98a32536e1ffd51dd05,65f1d74032536e1ffd51dd10,10958.384253745762
65f1c98a32536e1ffd51dd05,65f1d74032536e1ffd51dd0e,10958.450251196644
65f1c98a32536e1ffd51dd05,65f1d74032536e1ffd51dd0b,10958.60241831591
65f1c98a32536e1ffd51dd05,65f1d74032536e1ffd51dd14,10958.60241831591
65f1c98a32536e1ffd51dd05,65f1d74032536e1ffd51dd13,10958.97167430983
65f1c98a32536e1ffd51dd06,65f1d74032536e1ffd51dd12,5623.296835102544
65f1c98a32536e1ffd51dd06,65f1d74032536e1ffd51dd0f,5624.547433281075
65f1c98a32536e1ffd51dd06,65f1d74032536e1ffd51dd0d,5624.57651961048
65f1c98a32536e1ffd51dd06,65f1d74032536e1ffd51dd0c,5624.6495275570005
65f1c98a32536e1ffd51dd06,65f1d74032536e1ffd51dd11,5624.6495275570005
65f1c98a32536e1ffd51dd07,65f1d74032536e1ffd51dd12,8961.068805350276
65f1c98a32536e1ffd51dd07,65f1d74032536e1ffd51dd0f,8962.315052612174
65f1c98a32536e1ffd51dd07,65f1d74032536e1ffd51dd0d,8962.362568115954
65f1c98a32536e1ffd51dd07,65f1d74032536e1ffd51dd0c,8962.474943593525
65f1c98a32536e1ffd51dd07,65f1d74032536e1ffd51dd11,8962.474943593525
65f1c98a32536e1ffd51dd08,65f1d74032536e1ffd51dd10,4635.208872936284
65f1c98a32536e1ffd51dd08,65f1d74032536e1ffd51dd0e,4635.278713315356
65f1c98a32536e1ffd51dd08,65f1d74032536e1ffd51dd0b,4635.440257381316
65f1c98a32536e1ffd51dd08,65f1d74032536e1ffd51dd14,4635.440257381316
65f1c98a32536e1ffd51dd08,65f1d74032536e1ffd51dd13,4635.818726797636
